Name,Cluster 1,Probability1,Cluster 2,Probability2
BM118218_C20,1,0.00,2,1.00
BM118252_C18,1,0.00,2,1.00
BM118219_C16,1,0.00,2,1.00
BM7637,1,0.00,2,1.00
BM9433,1,0.00,2,1.00
BM10724,1,0.00,2,1.00
BM9619,1,0.00,2,1.00
BM7781,1,0.00,2,1.00
BM7874,1,0.00,2,1.00
BM8015,1,0.00,2,1.00
BM9736,1,1.00,2,0.00
BM9103,1,0.04,2,0.96
BM9394,1,1.00,2,0.00
BM8007,1,0.00,2,1.00
BM9491,1,0.00,2,1.00
BM10495,1,0.00,2,1.00
BM9760,1,0.00,2,1.00
BM7995,1,0.00,2,1.00
BM10477,1,0.00,2,1.00
BM118251_C17,1,0.00,2,1.00
BM6355,1,0.00,2,1.00
BM7774,1,0.00,2,1.00
BM7676,1,0.00,2,1.00
BM123772_C21,1,0.00,2,1.00
1956A488Bham,1,1.00,2,0.00
BM126694_S232,1,0.98,2,0.02
BM126695_S233,1,1.00,2,0.00
BM10511Hanover_RtFig,1,0.00,2,1.00
BM10511HanoverLftFig,1,0.00,2,1.00
BM10719,1,0.00,2,1.00
BM126686_S224,1,1.00,2,0.00
BM118256_S235,1,0.96,2,0.04
72_35Kruh,1,0.00,2,1.00
72_34Kruh,1,0.00,2,1.00
72_36Kruh,1,0.00,2,1.00
72_51Kruh,1,0.00,2,1.00
72_523Kruh,1,0.00,2,1.00
72_32Kruh,1,0.00,2,1.00
72_33Kruh,1,0.00,2,1.00
1956A489Bham,1,1.00,2,0.00
1965.A451Bham,1,0.00,2,1.00
1962.306Ash,1,0.00,2,1.00
1966.3Manchester,1,0.00,2,1.00
65.924Bost,1,0.00,2,1.00
A22165Chic,1,0.00,2,1.00
A22163Chic,1,0.00,2,1.00
A22162Chic,1,0.00,2,1.00
A22164Chic,1,0.00,2,1.00
A22170Chic,1,0.00,2,1.00
A22172Chic,1,0.00,2,1.00
A22166Chic,1,0.00,2,1.00
65.926Bost,1,0.97,2,0.03
1962.7Ash,1,1.00,2,0.00
A22276Chic,1,1.00,2,0.00
A22257Chic,1,1.00,2,0.00
BM118250_C19,1,0.00,2,1.00
BM118155_C13,1,0.00,2,1.00
BM118247_S26,1,0.00,2,1.00
BM126521_S20,1,0.00,2,1.00
BM126590_S92,1,0.00,2,1.00
BM118227_C39,1,0.94,2,0.06
BM118222_C41,1,0.98,2,0.02
BM123771_C40,1,0.94,2,0.06
MB118263_S316,1,0.09,2,0.91
BM126596e_S100i,1,0.58,2,0.42
BM126596b_S100e,1,1.00,2,0.00
BM126668_S179a,1,1.00,2,0.00
BM126668_S179b,1,1.00,2,0.00
BM126667_S176,1,1.00,2,0.00
BM118235_S177,1,1.00,2,0.00
BM118234_S172,1,1.00,2,0.00
BM118233_S173,1,1.00,2,0.00
BM126666_S175,1,1.00,2,0.00
BM118186_S186,1,0.00,2,1.00
BM118216_S185,1,0.35,2,0.65
BM126838_S188b,1,0.83,2,0.17
BM127055_S187,1,0.69,2,0.31
BM118220_S184,1,0.00,2,1.00
BM126838_S188a,1,0.99,2,0.01
BM118238_S174,1,1.00,2,0.00
BM118257_S195a,1,1.00,2,0.00
BM116674a_S203a-b,1,1.00,2,0.00
BM116674b_S203a-b,1,1.00,2,0.00
BM126963_S192,1,1.00,2,0.00
BM118237_S193,1,1.00,2,0.00
AO11459_Louvre,1,0.00,2,1.00
AO11461_Louvre,1,0.00,2,1.00
A011464_Louvre,1,0.00,2,1.00
A011462_Louvre,1,0.00,2,1.00
AO11460_Louvre,1,0.00,2,1.00
AO11478_Louvre,1,0.00,2,1.00
A011463_Louvre,1,0.00,2,1.00
57.80.12_Met,1,0.00,2,1.00
57.80.11_Met,1,0.00,2,1.00
57.80.13_Met,1,0.00,2,1.00
59.107.18_Met,1,0.00,2,1.00
54.117.2_Met_UglySis,1,1.00,2,0.00
52.23.2Fig1_Met,1,1.00,2,0.00
52.23.2_Fig2_Met,1,1.00,2,0.00
52.23.2._Fig3_Met,1,1.00,2,0.00
52.23.2_Fig4_Met,1,1.00,2,0.00
61.197.5_Met,1,0.00,2,1.00
54.117.8_Met,1,0.00,2,1.00
52.23.3_Met,1,1.00,2,0.00
64.37.1_Met,1,0.00,2,1.00
57.80.4a_Met,1,0.00,2,1.00
BM118198_S197,1,1.00,2,0.00
BM118208_S334p,1,0.00,2,1.00
BM118228_U6_plLXXI,1,1.00,2,0.00
BM118158_C15,1,0.00,2,1.00
BM118159_C12,1,0.00,2,1.00
BM118200_S180,1,1.00,2,0.00
BM118217_T5,1,1.00,2,0.00
BM118236_S212_Fig1full,1,1.00,2,0.00
BM118236_S212_Fig2frg,1,1.00,2,0.00
118192_S204a,1,1.00,2,0.00
118192_S204b,1,1.00,2,0.00
BM118230_S181,1,1.00,2,0.00
BM118232_S183,1,1.00,2,0.00
BM118193_S198,1,1.00,2,0.00
BM118242_S195b,1,1.00,2,0.00
BM118171_S196,1,1.00,2,0.00
BM118203_S190,1,1.00,2,0.00
BM118202_S194,1,1.00,2,0.00
BM118206_S191a,1,1.00,2,0.00
BM118181_S182,1,1.00,2,0.00
BM118229_U7,1,1.00,2,0.00
BM118231_S213_fig1,1,1.00,2,0.00
BM118270_S226,1,0.00,2,1.00
BM126942_S228,1,0.95,2,0.05
BM126691_S229,1,1.00,2,0.00
BM126817_S334m,1,0.00,2,1.00
BM127054_S189,1,0.97,2,0.03
BM118254_S334n,1,1.00,2,0.00
BM118208_S334o,1,0.00,2,1.00
BM123809_S350,1,1.00,2,0.00
BM118104_S146,1,0.00,2,1.00
BM126675_S208a-b,1,1.00,2,0.00
BM118253_S294fig1_WoNoNose,1,0.01,2,0.99
BM118253_S294fig2_WoWNose,1,0.16,2,0.84
BM118253_S294fig3_Man,1,0.00,2,1.00
BM118253_S294fig4_Man,1,0.00,2,1.00
BM118197_S207_fig1,1,1.00,2,0.00
BM118197_S207_fig2,1,1.00,2,0.00
BM126787_S308_fig1,1,0.95,2,0.05
BM126787_S308_fig2,1,0.85,2,0.15
BM118194_S205Fig1,1,1.00,2,0.00
BM126675_S206_fig1Dark,1,1.00,2,0.00
BM126675_S206_fig2Light,1,1.00,2,0.00
BM118102_S210_fig1WhtnBl,1,1.00,2,0.00
BM118102_S210_fig2Grey,1,1.00,2,0.00
BM126683_S221_fig1,1,0.98,2,0.02
BM126683_S221_fig2,1,0.98,2,0.02
BM126676_S209a-b,1,1.00,2,0.00
BM118224_S150b,1,0.00,2,1.00
BM126677_S215,1,0.96,2,0.04
BM126680_S218,1,0.98,2,0.02
BM126593_S96,1,0.07,2,0.93
BM92234_StoneHd,1,1.00,2,0.00
BM92233_StoneHd,1,1.00,2,0.00
BM139615_StoneHd,1,1.00,2,0.00
Aleppo1,1,0.00,2,1.00
Aleppo2,1,0.00,2,1.00
Aleppo3,1,0.00,2,1.00
Aleppo4,1,0.00,2,1.00
Aleppo5,1,0.00,2,1.00
Aleppo6,1,0.00,2,1.00
Aleppo8,1,0.00,2,1.00
Aleppo9,1,0.00,2,1.00
